struc2vec-- user OID-32: reputation-3338, upvote-2, downvote-9.
struc2vec-- user OID-148: reputation-1563, upvote-4, downvote-0.
struc2vec-- user OID-68684: reputation-101, upvote-1, downvote-0.
struc2vec-- user OID-1586: reputation-3857, upvote-5, downvote-0.

Target user OID-15416: reputation-249, upvote-9, downvote-8.
CHAWE-- user OID-16924: reputation-376, upvote-6, downvote-0.
CHAWE-- user OID-32148: reputation-127, upvote-1, downvote-0.
CHAWE-- user OID-51137: reputation-460, upvote-0, downvote-0.
CHAWE-- user OID-43791: reputation-361, upvote-2, downvote-0.
CHAWE-- user OID-23944: reputation-3029, upvote-15, downvote-1.
HAWE-- user OID-10025: reputation-115, upvote-0, downvote-0.
HAWE-- user OID-4734: reputation-806, upvote-3, downvote-9.
HAWE-- user OID-33586: reputation-4287, upvote-34, downvote-0.
HAWE-- user OID-10104: reputation-4059, upvote-1, downvote-0.
HAWE-- user OID-54655: reputation-2856, upvote-6, downvote-0.
hin2vec-- user OID-1322: reputation-2051, upvote-0, downvote-0.
hin2vec-- user OID-28918: reputation-169, upvote-0, downvote-0.
hin2vec-- user OID-21388: reputation-1103, upvote-0, downvote-0.
hin2vec-- user OID-478: reputation-217, upvote-2, downvote-0.
hin2vec-- user OID-35928: reputation-1335, upvote-1, downvote-0.
node2bits-- user OID-78: reputation-2570, upvote-7, downvote-1.
node2bits-- user OID-876: reputation-2413, upvote-1, downvote-0.
node2bits-- user OID-1431: reputation-6058, upvote-2, downvote-0.
node2bits-- user OID-8265: reputation-173, upvote-1, downvote-0.
node2bits-- user OID-1974: reputation-148, upvote-5, downvote-1.
deepWalk-- user OID-4148: reputation-637, upvote-4, downvote-0.
deepWalk-- user OID-39450: reputation-1, upvote-3, downvote-0.
deepWalk-- user OID-755: reputation-754, upvote-3, downvote-0.
deepWalk-- user OID-54655: reputation-2856, upvote-6, downvote-0.
deepWalk-- user OID-33586: reputation-4287, upvote-34, downvote-0.
struc2vec-- user OID-13199: reputation-151, upvote-3, downvote-1.
struc2vec-- user OID-12770: reputation-101, upvote-0, downvote-0.
struc2vec-- user OID-144: reputation-981, upvote-0, downvote-0.
struc2vec-- user OID-73008: reputation-1, upvote-0, downvote-0.
struc2vec-- user OID-28918: reputation-169, upvote-0, downvote-0.

Target user OID-16924: reputation-376, upvote-6, downvote-0.
CHAWE-- user OID-15416: reputation-249, upvote-9, downvote-8.
CHAWE-- user OID-77180: reputation-139, upvote-4, downvote-0.
CHAWE-- user OID-51137: reputation-460, upvote-0, downvote-0.
CHAWE-- user OID-59404: reputation-11, upvote-0, downvote-0.
CHAWE-- user OID-23944: reputation-3029, upvote-15, downvote-1.
HAWE-- user OID-25405: reputation-330, upvote-1, downvote-0.
HAWE-- user OID-15416: reputation-249, upvote-9, downvote-8.
HAWE-- user OID-371: reputation-443, upvote-1, downvote-0.
HAWE-- user OID-9914: reputation-221, upvote-0, downvote-0.
HAWE-- user OID-17541: reputation-1886, upvote-0, downvote-0.
hin2vec-- user OID-5601: reputation-3720, upvote-11, downvote-0.
hin2vec-- user OID-90138: reputation-101, upvote-0, downvote-0.
hin2vec-- user OID-24093: reputation-289, upvote-7, downvote-0.
hin2vec-- user OID-62715: reputation-934, upvote-6, downvote-0.
hin2vec-- user OID-70635: reputation-6, upvote-0, downvote-0.
node2bits-- user OID-1607: reputation-343, upvote-1, downvote-0.
node2bits-- user OID-1586: reputation-3857, upvote-5, downvote-0.
node2bits-- user OID-15236: reputation-307, upvote-8, downvote-0.
node2bits-- user OID-5601: reputation-3720, upvote-11, downvote-0.
node2bits-- user OID-14962: reputation-564, upvote-4, downvote-0.
deepWalk-- user OID-62715: reputation-934, upvote-6, downvote-0.
deepWalk-- user OID-1549: reputation-689, upvote-1, downvote-0.
deepWalk-- user OID-104139: reputation-101, upvote-0, downvote-0.
deepWalk-- user OID-110387: reputation-101, upvote-0, downvote-0.
deepWalk-- user OID-1477: reputation-135, upvote-1, downvote-0.
struc2vec-- user OID-16925: reputation-123, upvote-0, downvote-0.
struc2vec-- user OID-15235: reputation-4047, upvote-2, downvote-0.
struc2vec-- user OID-30836: reputation-1330, upvote-27, downvote-0.
struc2vec-- user OID-65: reputation-201, upvote-40, downvote-1.
struc2vec-- user OID-32: reputation-3338, upvote-2, downvote-9.

Target user OID-17900: reputation-259, upvote-0, downvote-0.
CHAWE-- user OID-50406: reputation-1214, upvote-28, downvote-1.
CHAWE-- user OID-100905: reputation-33, upvote-0, downvote-0.
CHAWE-- user OID-45181: reputation-661, upvote-17, downvote-0.
CHAWE-- user OID-51137: reputation-460, upvote-0, downvote-0.
CHAWE-- user OID-28944: reputation-187, upvote-0, downvote-0.
HAWE-- user OID-62147: reputation-101, upvote-1, downvote-0.
HAWE-- user OID-68684: reputation-101, upvote-1, downvote-0.
HAWE-- user OID-25405: reputation-330, upvote-1, downvote-0.
HAWE-- user OID-1322: reputation-2051, upvote-0, downvote-0.
HAWE-- user OID-70651: reputation-705, upvote-1, downvote-0.
hin2vec-- user OID-52007: reputation-179, upvote-1, downvote-0.
hin2vec-- user OID-1055: reputation-639, upvote-4, downvote-0.
hin2vec-- user OID-53143: reputation-329, upvote-0, downvote-0.
hin2vec-- user OID-42352: reputation-1323, upvote-6, downvote-0.
hin2vec-- user OID-4148: reputation-637, upvote-4, downvote-0.
node2bits-- user OID-2091: reputation-101, upvote-2, downvote-0.
node2bits-- user OID-7227: reputation-101, upvote-1, downvote-0.
node2bits-- user OID-14846: reputation-741, upvote-13, downvote-2.
node2bits-- user OID-7450: reputation-1826, upvote-10, downvote-0.
node2bits-- user OID-74926: reputation-1, upvote-0, downvote-0.
deepWalk-- user OID-52007: reputation-179, upvote-1, downvote-0.
deepWalk-- user OID-13357: reputation-1034, upvote-37, downvote-0.
deepWalk-- user OID-24093: reputation-289, upvote-7, downvote-0.
deepWalk-- user OID-24114: reputation-399, upvote-0, downvote-0.
deepWalk-- user OID-3879: reputation-908, upvote-2, downvote-0.
struc2vec-- user OID-35: reputation-1040, upvote-2, downvote-0.
struc2vec-- user OID-62447: reputation-241, upvote-0, downvote-0.
struc2vec-- user OID-65: reputation-201, upvote-40, downvote-1.
struc2vec-- user OID-143: reputation-349, upvote-4, downvote-0.
struc2vec-- user OID-14846: reputation-741, upvote-13, downvote-2.

Target user OID-15072: reputation-790, upvote-3, downvote-0.
CHAWE-- user OID-2605: reputation-101, upvote-44, downvote-0.
CHAWE-- user OID-15208: reputation-453, upvote-37, downvote-61.
CHAWE-- user OID-13: reputation-101, upvote-0, downvote-0.
CHAWE-- user OID-1878: reputation-3329, upvote-5, downvote-0.
CHAWE-- user OID-94: reputation-189, upvote-2, downvote-0.
HAWE-- user OID-7159: reputation-13675, upvote-16, downvote-1.
HAWE-- user OID-60112: reputation-481, upvote-10, downvote-2.
HAWE-- user OID-4217: reputation-101, upvote-4, downvote-0.
HAWE-- user OID-7450: reputation-1826, upvote-10, downvote-0.
HAWE-- user OID-62147: reputation-101, upvote-1, downvote-0.
hin2vec-- user OID-3718: reputation-557, upvote-0, downvote-0.
hin2vec-- user OID-31775: reputation-1206, upvote-116, downvote-6.
hin2vec-- user OID-755: reputation-754, upvote-3, downvote-0.
hin2vec-- user OID-1549: reputation-689, upvote-1, downvote-0.
hin2vec-- user OID-7913: reputation-1913, upvote-5, downvote-0.
node2bits-- user OID-78: reputation-2570, upvote-7, downvote-1.
node2bits-- user OID-876: reputation-2413, upvote-1, downvote-0.
node2bits-- user OID-1431: reputation-6058, upvote-2, downvote-0.
node2bits-- user OID-8265: reputation-173, upvote-1, downvote-0.
node2bits-- user OID-1974: reputation-148, upvote-5, downvote-1.
deepWalk-- user OID-755: reputation-754, upvote-3, downvote-0.
deepWalk-- user OID-11287: reputation-464, upvote-0, downvote-0.
deepWalk-- user OID-19411: reputation-131, upvote-1, downvote-0.
deepWalk-- user OID-2292: reputation-219, upvote-1, downvote-0.
deepWalk-- user OID-1549: reputation-689, upvote-1, downvote-0.
struc2vec-- user OID-74488: reputation-1034, upvote-17, downvote-0.
struc2vec-- user OID-60112: reputation-481, upvote-10, downvote-2.
struc2vec-- user OID-97674: reputation-1, upvote-0, downvote-0.
struc2vec-- user OID-85319: reputation-135, upvote-0, downvote-0.
struc2vec-- user OID-144: reputation-981, upvote-0, downvote-0.

Target user OID-7913: reputation-1913, upvote-5, downvote-0.
CHAWE-- user OID-8265: reputation-173, upvote-1, downvote-0.
CHAWE-- user OID-1477: reputation-135, upvote-1, downvote-0.
CHAWE-- user OID-22223: reputation-868, upvote-2, downvote-0.
CHAWE-- user OID-4217: reputation-101, upvote-4, downvote-0.
CHAWE-- user OID-15929: reputation-2259, upvote-2, downvote-1.
HAWE-- user OID-10104: reputation-4059, upvote-1, downvote-0.
HAWE-- user OID-53143: reputation-329, upvote-0, downvote-0.
HAWE-- user OID-22223: reputation-868, upvote-2, downvote-0.
HAWE-- user OID-82020: reputation-87, upvote-1, downvote-0.
HAWE-- user OID-64: reputation-2553, upvote-1, downvote-0.
hin2vec-- user OID-74526: reputation-255, upvote-74, downvote-0.
hin2vec-- user OID-16724: reputation-2113, upvote-1, downvote-0.
hin2vec-- user OID-84297: reputation-173, upvote-5, downvote-2.
hin2vec-- user OID-33586: reputation-4287, upvote-34, downvote-0.
hin2vec-- user OID-85319: reputation-135, upvote-0, downvote-0.
node2bits-- user OID-462: reputation-306, upvote-2, downvote-0.
node2bits-- user OID-4217: reputation-101, upvote-4, downvote-0.
node2bits-- user OID-16724: reputation-2113, upvote-1, downvote-0.
node2bits-- user OID-17175: reputation-30023, upvote-5, downvote-0.
node2bits-- user OID-371: reputation-443, upvote-1, downvote-0.
deepWalk-- user OID-1477: reputation-135, upvote-1, downvote-0.
deepWalk-- user OID-4097: reputation-2125, upvote-8, downvote-0.
deepWalk-- user OID-4805: reputation-2580, upvote-0, downvote-0.
deepWalk-- user OID-93810: reputation-739, upvote-2, downvote-0.
deepWalk-- user OID-70651: reputation-705, upvote-1, downvote-0.
struc2vec-- user OID-162: reputation-1, upvote-0, downvote-0.
struc2vec-- user OID-32: reputation-3338, upvote-2, downvote-9.
struc2vec-- user OID-62132: reputation-151, upvote-0, downvote-0.
struc2vec-- user OID-144: reputation-981, upvote-0, downvote-0.
struc2vec-- user OID-32223: reputation-3359, upvote-7, downvote-0.

Target user OID-9364: reputation-227, upvote-2, downvote-0.
CHAWE-- user OID-28918: reputation-169, upvote-0, downvote-0.
CHAWE-- user OID-4028: reputation-105, upvote-1, downvote-0.
CHAWE-- user OID-23728: reputation-429, upvote-0, downvote-0.
CHAWE-- user OID-11287: reputation-464, upvote-0, downvote-0.
CHAWE-- user OID-462: reputation-306, upvote-2, downvote-0.
HAWE-- user OID-79464: reputation-321, upvote-1, downvote-0.
HAWE-- user OID-13146: reputation-101, upvote-5, downvote-0.
HAWE-- user OID-17541: reputation-1886, upvote-0, downvote-0.
HAWE-- user OID-62147: reputation-101, upvote-1, downvote-0.
HAWE-- user OID-5084: reputation-16999, upvote-28, downvote-3.
hin2vec-- user OID-1549: reputation-689, upvote-1, downvote-0.
hin2vec-- user OID-1285: reputation-6260, upvote-5, downvote-0.
hin2vec-- user OID-5084: reputation-16999, upvote-28, downvote-3.
hin2vec-- user OID-110387: reputation-101, upvote-0, downvote-0.
hin2vec-- user OID-14962: reputation-564, upvote-4, downvote-0.
node2bits-- user OID-16: reputation-789, upvote-7, downvote-0.
node2bits-- user OID-94: reputation-189, upvote-2, downvote-0.
node2bits-- user OID-35: reputation-1040, upvote-2, downvote-0.
node2bits-- user OID-584: reputation-2114, upvote-3, downvote-0.
node2bits-- user OID-1939: reputation-390, upvote-0, downvote-0.
deepWalk-- user OID-15208: reputation-453, upvote-37, downvote-61.
deepWalk-- user OID-102774: reputation-121, upvote-1, downvote-0.
deepWalk-- user OID-24114: reputation-399, upvote-0, downvote-0.
deepWalk-- user OID-10025: reputation-115, upvote-0, downvote-0.
deepWalk-- user OID-80568: reputation-144, upvote-0, downvote-0.
struc2vec-- user OID-1939: reputation-390, upvote-0, downvote-0.
struc2vec-- user OID-5601: reputation-3720, upvote-11, downvote-0.
struc2vec-- user OID-27200: reputation-749, upvote-30, downvote-45.
struc2vec-- user OID-5541: reputation-1589, upvote-0, downvote-0.
struc2vec-- user OID-144: reputation-981, upvote-0, downvote-0.

Target user OID-10104: reputation-4059, upvote-1, downvote-0.
CHAWE-- user OID-27200: reputation-749, upvote-30, downvote-45.
CHAWE-- user OID-462: reputation-306, upvote-2, downvote-0.
CHAWE-- user OID-16606: reputation-892, upvote-1, downvote-0.
CHAWE-- user OID-1782: reputation-18065, upvote-6, downvote-0.
CHAWE-- user OID-33991: reputation-17537, upvote-183, downvote-10.
HAWE-- user OID-62147: reputation-101, upvote-1, downvote-0.
HAWE-- user OID-83: reputation-3594, upvote-1, downvote-0.
HAWE-- user OID-7913: reputation-1913, upvote-5, downvote-0.
HAWE-- user OID-1322: reputation-2051, upvote-0, downvote-0.
HAWE-- user OID-43942: reputation-3816, upvote-25, downvote-3.
hin2vec-- user OID-1878: reputation-3329, upvote-5, downvote-0.
hin2vec-- user OID-110387: reputation-101, upvote-0, downvote-0.
hin2vec-- user OID-74488: reputation-1034, upvote-17, downvote-0.
hin2vec-- user OID-60112: reputation-481, upvote-10, downvote-2.
hin2vec-- user OID-74526: reputation-255, upvote-74, downvote-0.
node2bits-- user OID-1322: reputation-2051, upvote-0, downvote-0.
node2bits-- user OID-1782: reputation-18065, upvote-6, downvote-0.
node2bits-- user OID-27200: reputation-749, upvote-30, downvote-45.
node2bits-- user OID-34757: reputation-307, upvote-6, downvote-0.
node2bits-- user OID-36001: reputation-439, upvote-28, downvote-0.
deepWalk-- user OID-143: reputation-349, upvote-4, downvote-0.
deepWalk-- user OID-10025: reputation-115, upvote-0, downvote-0.
deepWalk-- user OID-97744: reputation-43, upvote-7, downvote-0.
deepWalk-- user OID-73527: reputation-113, upvote-7, downvote-0.
deepWalk-- user OID-24114: reputation-399, upvote-0, downvote-0.
struc2vec-- user OID-13199: reputation-151, upvote-3, downvote-1.
struc2vec-- user OID-28918: reputation-169, upvote-0, downvote-0.
struc2vec-- user OID-33586: reputation-4287, upvote-34, downvote-0.
struc2vec-- user OID-6987: reputation-327, upvote-0, downvote-0.
struc2vec-- user OID-144: reputation-981, upvote-0, downvote-0.

Target user OID-14962: reputation-564, upvote-4, downvote-0.
CHAWE-- user OID-10212: reputation-1516, upvote-0, downvote-0.
CHAWE-- user OID-4734: reputation-806, upvote-3, downvote-9.
CHAWE-- user OID-21388: reputation-1103, upvote-0, downvote-0.
CHAWE-- user OID-1586: reputation-3857, upvote-5, downvote-0.
CHAWE-- user OID-57113: reputation-423, upvote-0, downvote-0.
HAWE-- user OID-47221: reputation-579, upvote-0, downvote-1.
HAWE-- user OID-64: reputation-2553, upvote-1, downvote-0.
HAWE-- user OID-27575: reputation-402, upvote-0, downvote-0.
HAWE-- user OID-45181: reputation-661, upvote-17, downvote-0.
HAWE-- user OID-34347: reputation-1319, upvote-1, downvote-0.
hin2vec-- user OID-1549: reputation-689, upvote-1, downvote-0.
hin2vec-- user OID-9364: reputation-227, upvote-2, downvote-0.
hin2vec-- user OID-24606: reputation-147, upvote-2, downvote-0.
hin2vec-- user OID-1285: reputation-6260, upvote-5, downvote-0.
hin2vec-- user OID-4217: reputation-101, upvote-4, downvote-0.
node2bits-- user OID-1607: reputation-343, upvote-1, downvote-0.
node2bits-- user OID-1586: reputation-3857, upvote-5, downvote-0.
node2bits-- user OID-15236: reputation-307, upvote-8, downvote-0.
node2bits-- user OID-5601: reputation-3720, upvote-11, downvote-0.
node2bits-- user OID-16924: reputation-376, upvote-6, downvote-0.
deepWalk-- user OID-50406: reputation-1214, upvote-28, downvote-1.
deepWalk-- user OID-15208: reputation-453, upvote-37, downvote-61.
deepWalk-- user OID-24093: reputation-289, upvote-7, downvote-0.
deepWalk-- user OID-93705: reputation-127, upvote-0, downvote-0.
deepWalk-- user OID-74526: reputation-255, upvote-74, downvote-0.
struc2vec-- user OID-97674: reputation-1, upvote-0, downvote-0.
struc2vec-- user OID-7450: reputation-1826, upvote-10, downvote-0.
struc2vec-- user OID-53: reputation-1637, upvote-4, downvote-0.
struc2vec-- user OID-13199: reputation-151, upvote-3, downvote-1.
struc2vec-- user OID-41769: reputation-631, upvote-1, downvote-0.

Target user OID-10212: reputation-1516, upvote-0, downvote-0.
CHAWE-- user OID-14962: reputation-564, upvote-4, downvote-0.
CHAWE-- user OID-4734: reputation-806, upvote-3, downvote-9.
CHAWE-- user OID-57113: reputation-423, upvote-0, downvote-0.
CHAWE-- user OID-23944: reputation-3029, upvote-15, downvote-1.
CHAWE-- user OID-1586: reputation-3857, upvote-5, downvote-0.
HAWE-- user OID-45181: reputation-661, upvote-17, downvote-0.
HAWE-- user OID-79464: reputation-321, upvote-1, downvote-0.
HAWE-- user OID-1939: reputation-390, upvote-0, downvote-0.
HAWE-- user OID-23728: reputation-429, upvote-0, downvote-0.
HAWE-- user OID-1322: reputation-2051, upvote-0, downvote-0.
hin2vec-- user OID-1285: reputation-6260, upvote-5, downvote-0.
hin2vec-- user OID-110387: reputation-101, upvote-0, downvote-0.
hin2vec-- user OID-16925: reputation-123, upvote-0, downvote-0.
hin2vec-- user OID-70651: reputation-705, upvote-1, downvote-0.
hin2vec-- user OID-9364: reputation-227, upvote-2, downvote-0.
node2bits-- user OID-74516: reputation-63, upvote-1, downvote-0.
node2bits-- user OID-85319: reputation-135, upvote-0, downvote-0.
node2bits-- user OID-124: reputation-1425, upvote-3, downvote-0.
node2bits-- user OID-873: reputation-101, upvote-0, downvote-0.
node2bits-- user OID-2091: reputation-101, upvote-2, downvote-0.
deepWalk-- user OID-57113: reputation-423, upvote-0, downvote-0.
deepWalk-- user OID-5160: reputation-38010, upvote-1, downvote-0.
deepWalk-- user OID-65872: reputation-5589, upvote-13, downvote-0.
deepWalk-- user OID-63977: reputation-169, upvote-1, downvote-0.
deepWalk-- user OID-6987: reputation-327, upvote-0, downvote-0.
